we are running from this directory: /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence
 the name of the job is: yolov5 rdd
The job ID is 14844876
The job was run on these nodes: idun-06-17
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of 1 cores
load anaconda
anaconda loaded

     active environment : base
    active env location : /cluster/apps/eb/software/Anaconda3/2020.07
            shell level : 1
       user config file : /cluster/home/jfbjornl/.condarc
 populated config files : 
          conda version : 4.8.3
    conda-build version : 3.18.11
         python version : 3.8.3.final.0
       virtual packages : __cuda=11.6
                          __glibc=2.28
       base environment : /cluster/apps/eb/software/Anaconda3/2020.07  (read only)
           channel URLs : https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /cluster/apps/eb/software/Anaconda3/2020.07/pkgs
                          /cluster/home/jfbjornl/.conda/pkgs
       envs directories : /cluster/home/jfbjornl/.conda/envs
                          /cluster/apps/eb/software/Anaconda3/2020.07/envs
               platform : linux-64
             user-agent : conda/4.8.3 requests/2.24.0 CPython/3.8.3 Linux/4.18.0-348.el8.0.2.x86_64 rocky/8.5 glibc/2.28
                UID:GID : 1267088:13401
             netrc file : None
           offline mode : False

# conda environments:
#
base                  *  /cluster/apps/eb/software/Anaconda3/2020.07
jukebox                  /cluster/apps/eb/software/Anaconda3/2020.07/envs/jukebox
picrust2                 /cluster/apps/eb/software/Anaconda3/2020.07/envs/picrust2
condaenv                 /cluster/home/jfbjornl/.conda/envs/condaenv
visualenv                /cluster/home/jfbjornl/.conda/envs/visualenv

activate

     active environment : condaenv
    active env location : /cluster/home/jfbjornl/.conda/envs/condaenv
            shell level : 2
       user config file : /cluster/home/jfbjornl/.condarc
 populated config files : 
          conda version : 4.8.3
    conda-build version : 3.18.11
         python version : 3.8.3.final.0
       virtual packages : __cuda=11.6
                          __glibc=2.28
       base environment : /cluster/apps/eb/software/Anaconda3/2020.07  (read only)
           channel URLs : https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /cluster/apps/eb/software/Anaconda3/2020.07/pkgs
                          /cluster/home/jfbjornl/.conda/pkgs
       envs directories : /cluster/home/jfbjornl/.conda/envs
                          /cluster/apps/eb/software/Anaconda3/2020.07/envs
               platform : linux-64
             user-agent : conda/4.8.3 requests/2.24.0 CPython/3.8.3 Linux/4.18.0-348.el8.0.2.x86_64 rocky/8.5 glibc/2.28
                UID:GID : 1267088:13401
             netrc file : None
           offline mode : False

[34m[1mdetect: [0mweights=['runs/train/yolo_road_damage_detection7/weights/best.pt'], source=../images/test/, data=data/coco128.yaml, imgsz=[640, 640], conf_thres=0.25, iou_thres=0.45, max_det=1000, device=, view_img=False, save_txt=True, save_conf=False, save_crop=False, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=runs/detect, name=yolo_road_damage, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=False, dnn=False, vid_stride=1
YOLOv5 🚀 v7.0-4-g7398d2d Python-3.9.15 torch-1.13.0+cu117 CUDA:0 (NVIDIA A100-PCIE-40GB, 40354MiB)
image 492/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005014.jpg: 352x640 (no detections), 9.9ms
image 493/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005023.jpg: 384x640 (no detections), 10.5ms
image 494/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005027.jpg: 384x640 (no detections), 10.1ms
image 495/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005035.jpg: 384x640 (no detections), 10.1ms
image 496/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005036.jpg: 352x640 (no detections), 10.5ms
image 497/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005063.jpg: 352x640 (no detections), 9.9ms
image 498/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005065.jpg: 352x640 (no detections), 10.0ms
image 499/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005068.jpg: 384x640 5 D00s, 10.5ms
image 500/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005096.jpg: 352x640 (no detections), 10.4ms
image 501/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005102.jpg: 352x640 (no detections), 10.1ms
image 502/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005136.jpg: 384x640 (no detections), 10.5ms
image 503/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005150.jpg: 384x640 (no detections), 10.0ms
image 504/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005164.jpg: 352x640 (no detections), 10.5ms
image 505/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005174.jpg: 352x640 (no detections), 10.0ms
image 506/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005176.jpg: 384x640 2 D00s, 10.5ms
image 507/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005185.jpg: 352x640 (no detections), 10.4ms
image 508/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005190.jpg: 384x640 (no detections), 10.6ms
image 509/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005202.jpg: 352x640 (no detections), 10.5ms
image 510/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005216.jpg: 352x640 (no detections), 10.0ms
image 511/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005221.jpg: 384x640 2 D00s, 1 D20, 10.5ms
image 512/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005231.jpg: 384x640 2 D00s, 10.0ms
image 513/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005241.jpg: 384x640 (no detections), 10.1ms
image 514/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005242.jpg: 384x640 1 D00, 8 D20s, 1 D40, 10.1ms
image 515/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005243.jpg: 384x640 (no detections), 10.1ms
image 516/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005247.jpg: 384x640 (no detections), 10.1ms
image 517/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005253.jpg: 384x640 1 D20, 10.1ms
image 518/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005266.jpg: 384x640 7 D00s, 2 D10s, 10.1ms
image 519/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005281.jpg: 384x640 (no detections), 10.1ms
image 520/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005291.jpg: 352x640 (no detections), 10.4ms
image 521/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005304.jpg: 352x640 1 D00, 9.9ms
image 522/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005308.jpg: 352x640 (no detections), 9.9ms
image 523/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005311.jpg: 384x640 2 D00s, 10.6ms
image 524/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005312.jpg: 352x640 (no detections), 10.4ms
image 525/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005316.jpg: 352x640 (no detections), 9.9ms
image 526/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005317.jpg: 352x640 (no detections), 10.0ms
image 527/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005326.jpg: 352x640 1 D00, 9.9ms
image 528/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005329.jpg: 352x640 (no detections), 10.0ms
image 529/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005345.jpg: 384x640 5 D00s, 3 D20s, 10.6ms
image 530/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005348.jpg: 384x640 (no detections), 10.0ms
image 531/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005351.jpg: 384x640 3 D00s, 10.1ms
image 532/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005372.jpg: 352x640 1 D00, 10.4ms
image 533/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005377.jpg: 384x640 (no detections), 10.5ms
image 534/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005389.jpg: 352x640 (no detections), 10.5ms
image 535/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005412.jpg: 352x640 (no detections), 10.0ms
image 536/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005425.jpg: 352x640 (no detections), 10.0ms
image 537/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005430.jpg: 352x640 (no detections), 9.9ms
image 538/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005448.jpg: 352x640 1 D00, 10.0ms
image 539/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005451.jpg: 384x640 2 D00s, 4 D10s, 10.5ms
image 540/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005455.jpg: 352x640 (no detections), 10.4ms
image 541/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005468.jpg: 352x640 1 D40, 10.0ms
image 542/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005491.jpg: 352x640 (no detections), 10.0ms
image 543/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005494.jpg: 352x640 (no detections), 10.0ms
image 544/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005499.jpg: 352x640 1 D00, 10.1ms
image 545/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005503.jpg: 384x640 1 D20, 10.5ms
image 546/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005506.jpg: 384x640 1 D00, 10.0ms
image 547/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005509.jpg: 384x640 1 D00, 1 D10, 10.0ms
image 548/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005517.jpg: 352x640 (no detections), 10.5ms
image 549/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005522.jpg: 352x640 (no detections), 9.9ms
image 550/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005546.jpg: 352x640 (no detections), 9.9ms
image 551/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005549.jpg: 384x640 4 D00s, 10.5ms
image 552/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005552.jpg: 352x640 (no detections), 10.4ms
image 553/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005593.jpg: 384x640 (no detections), 10.6ms
image 554/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005600.jpg: 352x640 2 D00s, 10.4ms
image 555/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005607.jpg: 352x640 (no detections), 10.2ms
image 556/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005613.jpg: 384x640 1 D00, 10.5ms
image 557/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005616.jpg: 352x640 (no detections), 10.4ms
image 558/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005620.jpg: 384x640 (no detections), 10.4ms
image 559/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005621.jpg: 352x640 (no detections), 10.4ms
image 560/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005638.jpg: 384x640 (no detections), 10.5ms
image 561/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005674.jpg: 352x640 (no detections), 10.4ms
image 562/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005676.jpg: 384x640 (no detections), 10.4ms
image 563/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005689.jpg: 384x640 6 D00s, 1 D10, 10.1ms
image 564/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005703.jpg: 352x640 (no detections), 10.4ms
image 565/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005704.jpg: 384x640 1 D00, 1 D10, 10.5ms
image 566/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005706.jpg: 352x640 (no detections), 10.4ms
image 567/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005709.jpg: 384x640 (no detections), 10.5ms
image 568/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005714.jpg: 352x640 (no detections), 10.5ms
image 569/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005735.jpg: 384x640 1 D00, 10.4ms
image 570/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005736.jpg: 384x640 (no detections), 10.0ms
image 571/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005743.jpg: 384x640 1 D00, 10.1ms
image 572/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005770.jpg: 384x640 (no detections), 10.0ms
image 573/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005783.jpg: 384x640 (no detections), 10.0ms
image 574/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005790.jpg: 352x640 (no detections), 10.4ms
image 575/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005794.jpg: 384x640 3 D00s, 10.6ms
image 576/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005796.jpg: 352x640 (no detections), 10.4ms
image 577/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005799.jpg: 384x640 (no detections), 10.5ms
image 578/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005802.jpg: 352x640 (no detections), 10.4ms
image 579/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005803.jpg: 384x640 5 D00s, 10.5ms
image 580/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005809.jpg: 352x640 (no detections), 10.4ms
image 581/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005817.jpg: 384x640 (no detections), 10.5ms
image 582/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005824.jpg: 352x640 (no detections), 10.4ms
image 583/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005825.jpg: 352x640 (no detections), 9.9ms
image 584/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005828.jpg: 384x640 1 D00, 1 D40, 10.5ms
image 585/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005831.jpg: 384x640 1 D00, 10.0ms
image 586/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005854.jpg: 352x640 (no detections), 10.4ms
image 587/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005856.jpg: 384x640 1 D00, 10.5ms
image 588/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005857.jpg: 352x640 1 D00, 10.4ms
image 589/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005861.jpg: 384x640 2 D00s, 10.5ms
image 590/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005865.jpg: 384x640 (no detections), 10.0ms
image 591/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005880.jpg: 352x640 (no detections), 10.4ms
image 592/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005888.jpg: 352x640 (no detections), 10.0ms
image 593/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005891.jpg: 352x640 (no detections), 9.9ms
image 594/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005892.jpg: 384x640 (no detections), 10.5ms
image 595/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005901.jpg: 384x640 (no detections), 10.0ms
image 596/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005905.jpg: 352x640 (no detections), 10.4ms
image 597/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005920.jpg: 352x640 (no detections), 9.9ms
image 598/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005922.jpg: 352x640 (no detections), 10.1ms
image 599/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005933.jpg: 352x640 (no detections), 9.9ms
image 600/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005955.jpg: 384x640 6 D00s, 10.4ms
image 601/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005970.jpg: 384x640 2 D00s, 10.0ms
image 602/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005974.jpg: 384x640 1 D00, 10.0ms
image 603/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006002.jpg: 384x640 2 D00s, 10.0ms
image 604/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006005.jpg: 384x640 3 D00s, 10.0ms
image 605/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006019.jpg: 384x640 (no detections), 10.0ms
image 606/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006026.jpg: 352x640 (no detections), 10.7ms
image 607/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006049.jpg: 384x640 6 D00s, 10.8ms
image 608/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006052.jpg: 384x640 1 D00, 10.6ms
image 609/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006056.jpg: 384x640 3 D00s, 10.1ms
image 610/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006057.jpg: 352x640 (no detections), 10.4ms
image 611/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006106.jpg: 384x640 2 D20s, 1 D40, 10.8ms
image 612/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006109.jpg: 384x640 (no detections), 10.0ms
image 613/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006117.jpg: 352x640 (no detections), 10.4ms
image 614/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006123.jpg: 384x640 (no detections), 10.4ms
image 615/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006128.jpg: 352x640 (no detections), 10.3ms
image 616/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006134.jpg: 352x640 1 D00, 9.9ms
image 617/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006136.jpg: 384x640 (no detections), 10.7ms
image 618/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006139.jpg: 384x640 (no detections), 10.0ms
image 619/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006158.jpg: 384x640 2 D00s, 1 D10, 10.1ms
image 620/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006161.jpg: 384x640 (no detections), 10.0ms
image 621/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006162.jpg: 352x640 (no detections), 10.4ms
image 622/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006178.jpg: 384x640 8 D00s, 10.6ms
image 623/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006182.jpg: 352x640 (no detections), 10.4ms
image 624/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006198.jpg: 352x640 (no detections), 10.0ms
image 625/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006217.jpg: 384x640 3 D00s, 1 D10, 10.5ms
image 626/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006251.jpg: 352x640 (no detections), 10.4ms
image 627/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006262.jpg: 352x640 (no detections), 10.1ms
image 628/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006300.jpg: 352x640 (no detections), 10.3ms
image 629/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006303.jpg: 352x640 (no detections), 9.9ms
image 630/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006305.jpg: 352x640 (no detections), 10.1ms
image 631/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006313.jpg: 384x640 (no detections), 10.5ms
image 632/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006332.jpg: 384x640 (no detections), 10.0ms
image 633/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006345.jpg: 352x640 (no detections), 10.4ms
image 634/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006360.jpg: 384x640 5 D00s, 10.4ms
image 635/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006364.jpg: 352x640 (no detections), 10.4ms
image 636/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006369.jpg: 384x640 (no detections), 10.5ms
image 637/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006374.jpg: 352x640 (no detections), 10.7ms
image 638/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006388.jpg: 384x640 (no detections), 10.7ms
image 639/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006392.jpg: 384x640 5 D00s, 10.0ms
image 640/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006418.jpg: 384x640 3 D00s, 10.0ms
image 641/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006427.jpg: 384x640 (no detections), 10.0ms
image 642/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006434.jpg: 384x640 (no detections), 10.0ms
image 643/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006437.jpg: 352x640 (no detections), 10.4ms
image 644/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006439.jpg: 384x640 3 D00s, 10.4ms
image 645/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006441.jpg: 384x640 (no detections), 10.0ms
image 646/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006456.jpg: 384x640 (no detections), 10.0ms
image 647/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006465.jpg: 352x640 (no detections), 10.4ms
image 648/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006468.jpg: 384x640 (no detections), 10.4ms
image 649/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006484.jpg: 384x640 1 D10, 10.0ms
image 650/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006495.jpg: 352x640 (no detections), 10.4ms
image 651/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006498.jpg: 352x640 (no detections), 10.0ms
image 652/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006506.jpg: 384x640 2 D00s, 11.2ms
image 653/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006507.jpg: 384x640 1 D00, 3 D20s, 10.0ms
image 654/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006517.jpg: 384x640 5 D00s, 12.7ms
image 655/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006525.jpg: 384x640 (no detections), 10.0ms
image 656/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006531.jpg: 352x640 (no detections), 10.4ms
image 657/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006554.jpg: 384x640 2 D10s, 10.4ms
image 658/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006564.jpg: 352x640 (no detections), 10.4ms
image 659/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006569.jpg: 384x640 (no detections), 10.4ms
image 660/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006573.jpg: 352x640 (no detections), 10.4ms
image 661/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006576.jpg: 384x640 (no detections), 10.5ms
image 662/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006582.jpg: 352x640 (no detections), 10.3ms
